variable_num,variable_name,location_str,location_start,location_end
V1,IDENTIFIER CODE,1-1,1,1
V2,NUMERIC STATE CODE,2-3,2,3
V3,ORI CODE,4-10,4,10
V4,GROUP,11-12,11,12
V5,GEOGRAPHIC DIVISION,13-13,13,13
V6,YEAR,14-17,14,17
V7,POPULATION,18-26,18,26
V8,COUNTY,27-29,27,29
V9,MSA CODE,30-32,30,32
V10,MSA INDICATION,33-33,33,33
V11,AGENCY NAME,34-57,34,57
V12,STATE NAME,58-63,58,63
V13,MONTH OF OFFENSE,64-65,64,65
V14,LAST UPDATE,66-71,66,71
V15,TYPE OF ACTION,72-72,72,72
V16,TYPE OF OFFENSE: HOMICIDE,73-73,73,73
V17,INCIDENT NUMBER,74-76,74,76
V18,SITUATION,77-77,77,77
V19,VICTIM 1: AGE,78-79,78,79
V20,VICTIM 1: SEX,80-80,80,80
V21,VICTIM 1: RACE,81-81,81,81
V22,VICTIM 1: ETHNIC ORIGIN,82-82,82,82
V23,OFFENDER 1: AGE,83-84,83,84
V24,OFFENDER 1: SEX,85-85,85,85
V25,OFFENDER 1: RACE,86-86,86,86
V26,OFFENDER 1: ETHNIC ORIGIN,87-87,87,87
V27,OFFENDER 1: WEAPON,88-89,88,89
V28,OFFENDER 1: RELATIONSHIP TO FIRST VICTIM,90-91,90,91
V29,OFFENDER 1: CIRCUMSTANCE,92-93,92,93
V30,OFFENDER 1: SUB-CIRCUMSTANCE,94-94,94,94
V31,ADDITIONAL VICTIM COUNT,95-97,95,97
V32,ADDITIONAL OFFENDER COUNT,98-100,98,100
V33,VICTIM 2: AGE,101-102,101,102
V34,VICTIM 2: SEX,103-103,103,103
V35,VICTIM 2: RACE,104-104,104,104
V36,VICTIM 2: ETHNIC ORIGIN,105-105,105,105
V37,VICTIM 3: AGE,106-107,106,107
V38,VICTIM 3: SEX,108-108,108,108
V39,VICTIM 3: RACE,109-109,109,109
V40,VICTIM 3: ETHNIC ORIGIN,110-110,110,110
V41,VICTIM 4: AGE,111-112,111,112
V42,VICTIM 4: SEX,113-113,113,113
V43,VICTIM 4: RACE,114-114,114,114
V44,VICTIM 4: ETHNIC ORIGIN,115-115,115,115
V45,VICTIM 5: AGE,116-117,116,117
V46,VICTIM 5: SEX,118-118,118,118
V47,VICTIM 5: RACE,119-119,119,119
V48,VICTIM 5: ETHNIC ORIGIN,120-120,120,120
V49,VICTIM 6: AGE,121-122,121,122
V50,VICTIM 6: SEX,123-123,123,123
V51,VICTIM 6: RACE,124-124,124,124
V52,VICTIM 6: ETHNIC ORIGIN,125-125,125,125
V53,VICTIM 7: AGE,126-127,126,127
V54,VICTIM 7: SEX,128-128,128,128
V55,VICTIM 7: RACE,129-129,129,129
V56,VICTIM 7: ETHNIC ORIGIN,130-130,130,130
V57,VICTIM 8: AGE,131-132,131,132
V58,VICTIM 8: SEX,133-133,133,133
V59,VICTIM 8: RACE,134-134,134,134
V60,VICTIM 8: ETHNIC ORIGIN,135-135,135,135
V61,VICTIM 9: AGE,136-137,136,137
V62,VICTIM 9: SEX,138-138,138,138
V63,VICTIM 9: RACE,139-139,139,139
V64,VICTIM 9: ETHNIC ORIGIN,140-140,140,140
